grunt> exec oldest-female-lawyer.pig
2023-04-12 00:58:44,453 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - fs.default.name is deprecated. Instead, use fs.defaultFS
2023-04-12 01:02:40,142 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:41,143 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:42,143 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:43,144 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:44,145 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:45,146 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:46,139 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:46,243 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:02:47,244 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:48,245 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:49,246 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:50,246 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:51,247 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:52,248 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:53,248 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:54,249 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:55,250 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:56,250 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:56,352 [main] WARN  org.apache.hadoop.security.UserGroupInformation - PriviledgedActionException as:cloudera (auth:SIMPLE) cause:java.io.IOException: java.net.ConnectException: Call From quickstart.cloudera/172.17.0.2 to quickstart.cloudera:10020 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
2023-04-12 01:02:56,352 [main] WARN  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher - Unable to retrieve job to compute warning aggregation.
2023-04-12 01:02:57,353 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:42843. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=3, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:58,354 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:42843. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=3, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:59,354 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:42843. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=3, sleepTime=1000 MILLISECONDS)
2023-04-12 01:02:59,462 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:03:00,462 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:01,463 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:02,464 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:03,465 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:04,466 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:05,466 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:06,467 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:07,469 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:08,470 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:09,471 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:09,577 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:03:10,578 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:11,579 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:12,581 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:13,582 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:14,583 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:15,584 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:16,583 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:17,584 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:18,585 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:19,587 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:19,692 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:03:20,693 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:21,694 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:22,694 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:23,695 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:24,696 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:25,696 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:26,697 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:27,698 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:28,699 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:29,699 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:29,800 [main] WARN  org.apache.hadoop.security.UserGroupInformation - PriviledgedActionException as:cloudera (auth:SIMPLE) cause:java.io.IOException: java.net.ConnectException: Call From quickstart.cloudera/172.17.0.2 to quickstart.cloudera:10020 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
2023-04-12 01:03:29,800 [main] WARN  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.Launcher - Unable to get job related diagnostics
2023-04-12 01:03:29,807 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:03:30,807 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:31,808 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:32,810 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:33,811 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:34,812 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:35,813 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:36,814 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:37,815 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:38,815 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:39,816 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:39,921 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:03:40,922 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:41,922 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:42,923 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:43,924 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:44,925 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:45,925 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:46,927 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:47,928 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:48,929 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:49,929 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:50,035 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:03:51,036 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:52,037 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:53,041 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:54,041 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:55,042 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:56,043 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:57,044 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:58,044 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:03:59,045 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:00,046 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:00,147 [main] WARN  org.apache.hadoop.security.UserGroupInformation - PriviledgedActionException as:cloudera (auth:SIMPLE) cause:java.io.IOException: java.net.ConnectException: Call From quickstart.cloudera/172.17.0.2 to quickstart.cloudera:10020 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
2023-04-12 01:04:00,147 [main] WARN  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher - Unable to retrieve job to compute warning aggregation.
2023-04-12 01:04:01,148 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:44563. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=3, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:02,148 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:44563. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=3, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:03,149 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:44563. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=3, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:03,253 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:04:04,254 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:05,255 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:06,255 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:07,256 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:08,256 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:09,257 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:10,258 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:11,258 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:12,259 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:13,263 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:13,369 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
